epoch,g_loss,d_loss,g_running_loss,d_running_loss,time
176,0.15227271616458893,0.012001097202301025,0.4468649851369411,0.4531432842191155,2023-10-23 14:28:58.474577
177,-0.5089039206504822,0.05689483880996704,0.4177167167800369,0.40969395753556365,2023-10-23 14:30:30.601114
178,-0.08826213330030441,-0.5674959421157837,0.43304568116820835,0.5181928548903199,2023-10-23 14:32:04.190419
179,0.5718197226524353,-0.36649835109710693,0.4457814736416194,0.60755440827629,2023-10-23 14:33:37.516407
180,0.7065036296844482,-0.5352172255516052,0.48859739660847223,0.5309518397889884,2023-10-23 14:35:11.291947
181,0.28563618659973145,0.8909863233566284,0.5524015400125334,0.5628907836216378,2023-10-23 14:36:44.102174
182,0.37212222814559937,0.42803889513015747,0.48483982081864374,0.5335966001961358,2023-10-23 14:38:16.950485
183,-0.20450572669506073,-0.4377859830856323,0.47495671801140854,0.5713807065002757,2023-10-23 14:39:49.626729
184,1.0386961698532104,-0.35950711369514465,0.4691299614920714,0.543854735758367,2023-10-23 14:41:22.586142
185,-1.3806562423706055,-0.4407757520675659,0.48328930187710234,0.4487356982483276,2023-10-23 14:42:56.287891
186,-0.5930599570274353,0.1563122421503067,0.41221338707806643,0.370225874231426,2023-10-23 14:44:24.279427
187,-0.4855964481830597,-0.5010778903961182,0.4069717529862327,0.5766558267726649,2023-10-23 14:45:37.519345
188,-1.0120128393173218,-0.3308482766151428,0.38254875921255904,0.572086826539014,2023-10-23 14:46:53.861193
189,-0.6578726172447205,-0.6105209589004517,0.37039394774719286,0.37891316896405,2023-10-23 14:48:11.807424
190,0.15873983502388,0.5801130533218384,0.36569855482268493,0.3933196814030504,2023-10-23 14:49:43.332810
191,0.09815657883882523,-0.05896022915840149,0.3552838677487634,0.4488639076025352,2023-10-23 14:51:16.746453
192,0.1918918937444687,0.21814605593681335,0.33512715934511833,0.3720270087187785,2023-10-23 14:52:49.929288
193,-0.03245466575026512,-0.19359320402145386,0.36869662862293695,0.4634286537936425,2023-10-23 14:54:22.650633
194,-0.3397175073623657,-0.007644474506378174,0.38622343740595677,0.4190474245443927,2023-10-23 14:55:56.502671
195,-0.4278862476348877,-0.8385437726974487,0.41749415972726306,0.5087152403755291,2023-10-23 14:57:29.552353
196,-0.5067223310470581,0.7666823863983154,0.3967861212876735,0.46685690225373544,2023-10-23 14:59:02.424891
197,0.10209555923938751,0.23094706237316132,0.410706383204427,0.4342463856866618,2023-10-23 15:00:33.773773
198,0.5981495380401611,-0.4561868906021118,0.4458262641605005,0.44898914701830495,2023-10-23 15:02:07.308185
199,0.044398244470357895,0.21281608939170837,0.4878650786475795,0.432223428714255,2023-10-23 15:03:40.747425
200,-0.5353888273239136,0.498401015996933,0.4817108625399047,0.5084617725915598,2023-10-23 15:05:14.438636
201,0.6187534928321838,-0.006184577941894531,0.43030879229518326,0.5654583855524804,2023-10-23 15:06:44.718586
202,-0.9273117780685425,0.757571816444397,0.43524313652661706,0.48803454650535816,2023-10-23 15:08:17.816860
203,-0.2546647787094116,0.12212461233139038,0.42064612468154083,0.4874157185257631,2023-10-23 15:09:49.622885
204,0.07012472301721573,0.3786576986312866,0.37805881656080426,0.4467486830166426,2023-10-23 15:11:22.584943
205,-0.23392319679260254,-0.49601680040359497,0.35124907566909397,0.5585087272404553,2023-10-23 15:12:53.723970
206,0.25054898858070374,-0.3507503271102905,0.3830727817554796,0.32555196801627523,2023-10-23 15:14:27.389755
207,0.24413329362869263,0.1617233157157898,0.35602955828205896,0.3457491757985165,2023-10-23 15:16:01.361193
208,-0.4921967089176178,-0.17241428792476654,0.4434379837230632,0.5714623237208908,2023-10-23 15:17:34.056271
209,-0.39730527997016907,-0.25247931480407715,0.5352974438993637,0.5256951062311795,2023-10-23 15:19:06.886698
210,0.27524125576019287,-0.7778002619743347,0.4787457553417184,0.4965607647329587,2023-10-23 15:20:40.067745
211,-0.8640501499176025,0.22637951374053955,0.5167354988122759,0.7112867431201395,2023-10-23 15:22:08.817509
212,0.40771353244781494,-0.104604572057724,0.45153641425601493,0.562856041582519,2023-10-23 15:23:42.434358
213,0.5936063528060913,0.16087687015533447,0.42475501799612847,0.42286348068801055,2023-10-23 15:25:16.524096
214,0.151591494679451,-0.6509308815002441,0.4059297060631668,0.4935123448000963,2023-10-23 15:26:50.272308
215,0.3728591799736023,0.28226587176322937,0.36165243749476605,0.3636373876388277,2023-10-23 15:28:22.950241
216,0.30387216806411743,0.42608416080474854,0.3619855382773829,0.4357730045900275,2023-10-23 15:29:55.993676
217,-0.6524209380149841,-0.22109387814998627,0.3279790779616239,0.430260688699049,2023-10-23 15:31:29.362156
218,-0.4081919491291046,0.403494656085968,0.3227788877884597,0.5861350153351338,2023-10-23 15:33:03.082845
219,0.45963314175605774,-0.19973978400230408,0.37669428246782016,0.6812457735532412,2023-10-23 15:34:36.493275
220,1.1176066398620605,0.8980768322944641,0.3964509938666569,0.4492505108240072,2023-10-23 15:36:09.541231
221,-0.01709648035466671,0.295922189950943,0.42814582530673034,0.44830358450818025,2023-10-23 15:37:42.297503
222,1.4026299715042114,-0.22171330451965332,0.4198434894832854,0.4328269224510451,2023-10-23 15:39:14.088530
223,-0.440996378660202,-0.06559741497039795,0.39092725362093284,0.37460734241895893,2023-10-23 15:40:47.642228
224,0.3952418565750122,-0.2323867529630661,0.42874222709363713,0.4456879112599289,2023-10-23 15:42:21.328363
225,0.09462293237447739,-0.5837897062301636,0.415096441806984,0.4710252018629381,2023-10-23 15:43:54.779316
226,0.5281671285629272,-0.4335169494152069,0.4195059047227627,0.5196591329538506,2023-10-23 15:45:28.038528
227,-0.3272465467453003,-0.3078230619430542,0.4445120534644677,0.4424165224406429,2023-10-23 15:47:00.514760
228,0.6751444339752197,1.3992979526519775,0.4812806499622355,0.4551795640784063,2023-10-23 15:48:34.601481
229,-0.29540640115737915,-0.03084304928779602,0.4755347812065651,0.5170828112362655,2023-10-23 15:50:07.114168
230,0.08964076638221741,-0.669895589351654,0.43488378631071706,0.8587995432129908,2023-10-23 15:51:40.510488
231,-0.08864077180624008,0.13418442010879517,0.4107614995606304,0.48898612554527976,2023-10-23 15:53:13.730054
232,-0.4514579176902771,-0.4035678505897522,0.42371551845663863,0.46929558215839345,2023-10-23 15:54:47.540110
233,-0.17292805016040802,-0.540526807308197,0.45675406080712133,0.5924142047867503,2023-10-23 15:56:20.322428
234,-0.40865543484687805,0.31435495615005493,0.5204210526155315,0.5095186435310207,2023-10-23 15:57:53.373579
235,-0.27624601125717163,-0.7896163463592529,0.5388804803525101,0.6240698970556882,2023-10-23 15:59:26.132497
236,-0.6329604387283325,-0.8360233902931213,0.5060922327274193,0.8171207778723034,2023-10-23 16:00:56.757389
237,-0.08460653573274612,-0.7995545864105225,0.47448342451297865,0.7424805737444603,2023-10-23 16:02:29.980326
238,-0.31244519352912903,-1.1670576333999634,0.5157687683968696,0.5228973406860473,2023-10-23 16:04:03.354469
239,-0.3715592622756958,-0.11757199466228485,0.46906059847481035,0.5457608522677915,2023-10-23 16:05:36.294244
240,0.40169021487236023,-0.41676074266433716,0.46650311590628585,0.4693436710886716,2023-10-23 16:07:09.407009
241,0.13362203538417816,0.1902121901512146,0.40526706230381754,0.48024214665125137,2023-10-23 16:08:42.615171
242,-0.42558473348617554,-0.1268565058708191,0.3757577570539858,0.7890471947024272,2023-10-23 16:10:15.195332
243,-0.8043187856674194,0.2701178789138794,0.38499029080274133,0.7035025209626786,2023-10-23 16:11:47.960894
244,-0.06366096436977386,-0.12505629658699036,0.39377291460223646,0.4996220265521158,2023-10-23 16:13:20.277511
245,0.0626295655965805,-0.02245509624481201,0.4438884140742633,0.39183280658315506,2023-10-23 16:14:42.409011
246,0.8800653219223022,0.010798662900924683,0.4653969643041793,0.43952202879369395,2023-10-23 16:16:00.948147
247,0.2476569563150406,0.30363285541534424,0.44654664947926576,0.4444570595564449,2023-10-23 16:17:30.862414
248,-0.44481390714645386,0.006319761276245117,0.44912720552498575,0.4267660768305306,2023-10-23 16:19:03.305981
249,0.17255087196826935,0.69964200258255,0.41995497693982625,0.6038979345832213,2023-10-23 16:20:36.553577
250,0.7173998355865479,0.004079408943653107,0.38724631552776767,0.41183369404797515,2023-10-23 16:22:09.961681
251,0.2955631613731384,0.4941415786743164,0.38468038189853637,0.41601526402625133,2023-10-23 16:23:36.851447
252,0.011005502194166183,0.11020106077194214,0.37858250092239937,0.37256795861990416,2023-10-23 16:25:09.640923
253,-0.035091299563646317,0.4830322563648224,0.35444979300026813,0.4374700575433167,2023-10-23 16:26:42.827382
254,-0.11696015298366547,0.13400906324386597,0.4340698099318092,0.5121137858481573,2023-10-23 16:28:16.067063
255,0.7299320101737976,0.22307975590229034,0.40684346099919544,0.36915353801864864,2023-10-23 16:29:49.381413
256,0.13365581631660461,-0.23666231334209442,0.4496744861675479,0.426766257306329,2023-10-23 16:31:20.069007
257,-1.06528639793396,0.5543767213821411,0.49435769667498286,0.5257865470204397,2023-10-23 16:32:52.899311
258,0.19945670664310455,-0.26071780920028687,0.41197089364314793,0.3750308207580292,2023-10-23 16:34:25.474053
259,0.3375736176967621,-0.23595088720321655,0.3966613541100823,0.38601016700230084,2023-10-23 16:35:52.893135
260,-0.07202953845262527,0.20722654461860657,0.35839677785677826,0.3914308154111613,2023-10-23 16:37:22.042745
261,-0.3515413701534271,0.8558912873268127,0.36966750659387904,0.44073393183904186,2023-10-23 16:38:54.573231
262,0.2947836220264435,-0.4608634114265442,0.3436636486154819,0.3883343274547928,2023-10-23 16:40:26.338859
263,0.16238120198249817,-0.8662935495376587,0.3863213148207483,0.5998600637697744,2023-10-23 16:41:58.952524
264,-0.7877567410469055,-0.13856454193592072,0.42122197263216155,0.38304173381795764,2023-10-23 16:43:31.348659
265,-0.4787020683288574,0.43035709857940674,0.5070840420082648,0.4739904674891805,2023-10-23 16:45:04.519541
266,-0.7325844764709473,0.04124931991100311,0.4372903394403487,0.5680017826005511,2023-10-23 16:46:35.409116
267,-0.19524842500686646,-0.3646009564399719,0.4108989452471889,0.45446311262118544,2023-10-23 16:48:07.952485
268,-1.047568678855896,0.01769036054611206,0.44196434653088873,0.4899140385974379,2023-10-23 16:49:40.812151
269,-0.0026312198024243116,1.7135627269744873,0.4507180949454365,0.548705747827876,2023-10-23 16:51:13.916942
270,-1.0378904342651367,0.5919989347457886,0.4505387035411545,0.46655872760497047,2023-10-23 16:52:45.471180
271,-2.072463274002075,-0.3434966206550598,0.42604793481498593,0.6163490074781853,2023-10-23 16:54:18.210215
272,-0.6324149370193481,0.5356942415237427,0.4001081803934234,0.8469130875472534,2023-10-23 16:55:50.440980
273,-0.4194748103618622,0.3998291492462158,0.42201761684949823,0.7539940971340551,2023-10-23 16:57:22.988337
274,-0.26634690165519714,-0.42308515310287476,0.38026537526745785,0.7893648364217428,2023-10-23 16:58:56.503810
275,-1.123369574546814,0.4369344711303711,0.3969593396776088,0.6816887560179223,2023-10-23 17:00:26.085672
276,-0.14373371005058289,0.23793309926986694,0.40445481997873134,0.6218641501250627,2023-10-23 17:01:59.249538
277,-0.5984794497489929,0.4616497755050659,0.3659128332529443,0.44401666515286226,2023-10-23 17:03:31.489889
278,0.29608166217803955,0.5481696128845215,0.41042058179362373,0.4903127033084816,2023-10-23 17:05:04.524953
279,-0.9295589327812195,-0.6181402206420898,0.4423741463374776,0.5355132309546593,2023-10-23 17:06:37.576645
280,-1.9623980522155762,-1.1634526252746582,0.4560085403947876,0.6676130597182711,2023-10-23 17:08:10.787124
281,0.1552472859621048,0.5943231582641602,0.47547255097869556,0.8682974963557345,2023-10-23 17:09:43.566696
282,-0.05205608531832695,1.7946001291275024,0.4576346791586895,0.4163850966253839,2023-10-23 17:11:16.033262
283,-0.007909893989562988,0.24812698364257812,0.49059774258140065,0.5272813720921071,2023-10-23 17:12:47.145499
284,-1.3357588052749634,-0.24423813819885254,0.48367961122077485,0.7969468651009018,2023-10-23 17:14:19.260905
285,-0.8277982473373413,-0.23154115676879883,0.43854589834206015,0.6472010633094955,2023-10-23 17:15:52.117675
286,-0.5677375197410583,0.24107956886291504,0.33335096764600713,0.874580803907218,2023-10-23 17:17:23.734264
287,-0.430103600025177,0.0660126805305481,0.38407999708087215,0.676246432948769,2023-10-23 17:18:56.672220
288,-0.8675110936164856,-0.0046856701374053955,0.43603173639957116,0.435610417728555,2023-10-23 17:20:29.440516
289,0.07465612143278122,-0.36062002182006836,0.4472781513548486,0.4556500714307963,2023-10-23 17:22:02.227789
290,-1.220025897026062,-0.012124896049499512,0.4221512999362972,0.4130568108735851,2023-10-23 17:23:32.380026
291,0.08558696508407593,0.7804626822471619,0.45373526129019465,0.43159501427135,2023-10-23 17:25:03.845039
292,-0.12795427441596985,0.5745911002159119,0.5212489595761153,0.4437783978344978,2023-10-23 17:26:35.812899
293,0.6890146732330322,1.600999355316162,0.47864552598205296,0.7377795840449526,2023-10-23 17:28:09.055253
294,-0.21010743081569672,-0.055419400334358215,0.5250663741714197,0.5518142672428609,2023-10-23 17:29:42.021419
295,-0.5630404353141785,-0.04265099763870239,0.5005328520219999,0.579413462937965,2023-10-23 17:31:14.670819
296,-0.8424071073532104,-1.2670228481292725,0.5113267777016318,0.6430977102999929,2023-10-23 17:32:47.790439
297,-0.6182684302330017,1.2419253587722778,0.5674904816301336,0.7241108789756048,2023-10-23 17:34:19.985685
298,0.9325621724128723,-1.1647297143936157,0.5563762838394204,0.6942497636933282,2023-10-23 17:35:52.433766
299,-0.8504680395126343,0.15929174423217773,0.5602478438475536,0.6297333533403738,2023-10-23 17:37:24.600390
300,-0.7696135640144348,-0.04997396469116211,0.5316950025768415,0.7501030194309668,2023-10-23 17:38:57.238773
301,-1.3199985027313232,0.009716153144836426,0.4462879272517164,0.8035097744315627,2023-10-23 17:40:28.899361
302,-0.4740508198738098,-0.7247223258018494,0.41502641169693666,0.7563636414178831,2023-10-23 17:41:59.410211
303,0.5168397426605225,-0.49689921736717224,0.4309135661158816,0.5390152978026949,2023-10-23 17:43:27.173576
304,-0.9717838764190674,0.6462910771369934,0.4453814448619088,0.6044273702076614,2023-10-23 17:44:48.288853
305,-0.4890998899936676,-0.08843284845352173,0.4347560148863386,0.49060977622607405,2023-10-23 17:46:01.721790
306,0.17722554504871368,-0.327811062335968,0.4014998253072925,0.5804730472023536,2023-10-23 17:47:32.926852
307,0.26020747423171997,-0.17117294669151306,0.3918871936437331,0.529968806764093,2023-10-23 17:49:06.551354
308,-0.9089532494544983,-0.12408179044723511,0.3863477101917134,0.43775842224859524,2023-10-23 17:50:40.399693
309,-0.7499142289161682,-0.18029814958572388,0.4479411515809769,0.5209671196195781,2023-10-23 17:52:13.984353
310,0.13311082124710083,-0.03784596920013428,0.40100655375945904,0.6790785860536085,2023-10-23 17:53:47.319854
311,-1.0081737041473389,-0.28893357515335083,0.4511172116379657,0.6210712422720469,2023-10-23 17:55:20.755350
312,0.49315470457077026,0.23712947964668274,0.45547995516494943,0.7128378894064116,2023-10-23 17:56:53.922880
313,0.4047146439552307,-0.16734983026981354,0.43906865975921333,0.6238668335189639,2023-10-23 17:58:27.430863
314,-0.6884849667549133,0.8827444911003113,0.4390146179626194,0.5727285259167159,2023-10-23 18:00:00.835410
315,0.17938894033432007,1.3909988403320312,0.4709644311556389,0.5642115412353489,2023-10-23 18:01:32.605843
316,-0.3086535632610321,0.3070777654647827,0.40090129316736367,0.4959697732542828,2023-10-23 18:03:05.822146
317,0.4606391191482544,-0.7908264398574829,0.3722125042603498,0.47797023388415744,2023-10-23 18:04:38.806971
318,-0.8347346782684326,-1.1505290269851685,0.40572431608506665,0.4329935088900103,2023-10-23 18:06:11.726762
319,-0.33010947704315186,-0.3192371129989624,0.3930622473951082,0.4906905438071814,2023-10-23 18:07:44.794996
320,-0.04726514592766762,0.8607929348945618,0.4118278181974056,0.4538913857096242,2023-10-23 18:09:16.884838
321,-0.504935622215271,0.33518141508102417,0.39038970305957654,0.8513870177753289,2023-10-23 18:10:48.827111
322,-0.8361407518386841,-0.24917760491371155,0.38518198940013104,1.0375795728632584,2023-10-23 18:12:19.849712
323,-1.6754704713821411,-0.39255601167678833,0.3302901279113372,0.5284767726821544,2023-10-23 18:13:53.098819
324,0.5176646709442139,0.6143443584442139,0.3661455025854954,0.632629044400858,2023-10-23 18:15:26.288445
325,-0.1608233004808426,0.5305498838424683,0.4095057680663702,0.5517950618822459,2023-10-23 18:16:59.710770
326,-0.766727089881897,0.6365005970001221,0.3928512893824533,0.5073546907343234,2023-10-23 18:18:32.617911
327,-0.6423420310020447,-0.6869748830795288,0.3812096171997307,0.5243823165722051,2023-10-23 18:20:06.481837
328,0.29596006870269775,-0.09379726648330688,0.3354492688726875,0.518768963963306,2023-10-23 18:21:40.048637
329,-0.2321653813123703,0.4582299590110779,0.33804064515887605,0.5866652667807695,2023-10-23 18:23:11.133416
330,0.5058378577232361,0.1792391836643219,0.3511187856524866,0.3985989772607332,2023-10-23 18:24:43.740512
331,-0.5657119750976562,-0.2581726312637329,0.36523490815955073,0.5133849976355785,2023-10-23 18:26:17.136488
332,0.42727261781692505,-0.09020368754863739,0.3502166006668859,0.4085432840646412,2023-10-23 18:27:50.620329
333,-0.5890921354293823,-0.00989687442779541,0.30103173132171396,0.5682865676878026,2023-10-23 18:29:23.700322
334,0.10761971026659012,0.0028814077377319336,0.2803691442846603,0.7122531280479807,2023-10-23 18:30:56.851739
335,0.16489902138710022,-0.4882185757160187,0.33524908899208944,0.37705911326379044,2023-10-23 18:32:28.673445
336,0.5075278282165527,-0.6430412530899048,0.3808644373820122,0.5156439074811427,2023-10-23 18:34:02.189238
337,-0.6268362402915955,0.41301482915878296,0.4301526546412287,0.4798715590841606,2023-10-23 18:35:35.863363
338,-0.3865434527397156,-0.21098220348358154,0.463709204223927,0.4904169688417919,2023-10-23 18:37:09.446918
339,-1.1452430486679077,-0.60715651512146,0.43992318606017317,0.4991440904571645,2023-10-23 18:38:42.539003
340,-0.37017419934272766,0.5216318964958191,0.43563224726190664,0.45195744608078275,2023-10-23 18:40:15.930795
341,0.25460126996040344,-1.0060518980026245,0.4073881456517211,0.5277455776511797,2023-10-23 18:41:49.702848
342,0.2668403089046478,-0.019331740215420723,0.4383429187040791,0.5532094659949492,2023-10-23 18:43:22.731135
343,0.8870878219604492,0.5457736253738403,0.44122824618057443,0.6457952264430536,2023-10-23 18:44:56.326544
344,-0.0541636161506176,-0.3594772219657898,0.3750677715670242,0.47593538544034947,2023-10-23 18:46:29.323605
345,-0.08196283131837845,-1.3368762731552124,0.39030289659531114,0.4086312729527614,2023-10-23 18:48:01.723115
346,-0.6628031730651855,0.655925989151001,0.3914305293547962,0.3729397851655574,2023-10-23 18:49:35.048826
347,-0.6183575391769409,-0.1536995768547058,0.3707597103414808,0.5521494470196654,2023-10-23 18:51:08.949449
348,-0.23164165019989014,-0.604523241519928,0.3750868799345877,0.42370729512704236,2023-10-23 18:52:42.245584
349,0.4908371567726135,-0.6881961226463318,0.4448138171135776,0.522501618979437,2023-10-23 18:54:14.855413
350,-0.681984007358551,-1.107635259628296,0.48522554983494254,0.6287609133919634,2023-10-23 18:55:48.013802
